,Name,Country,Position,Age,Overall_Rating,Potential,Duration,Team,Total_Stats,photo_link,country_flag_img_link
0,Pape Matar Sarr,Senegal,CM,19,71,81,2021 ~ 2026,Tottenham Hotspur,1865,https://cdn.sofifa.net/players/259/868/23_180.png, https://cdn.sofifa.net/flags/[email]
1,Manuel Ugarte,Uruguay,CM,21,79,85,2021 ~ 2026,Sporting CP,1950,https://cdn.sofifa.net/players/253/306/23_180.png, https://cdn.sofifa.net/flags/[email]
2,Mykhailo Mudryk,Ukraine,LW,21,75,85,2023 ~ 2031,Chelsea,1836,https://cdn.sofifa.net/players/246/340/23_180.png, https://cdn.sofifa.net/flags/[email]
3,Israel Reyes,Mexico,CDM,22,75,83,Free,Mexico,2087,https://cdn.sofifa.net/players/252/008/23_180.png, https://cdn.sofifa.net/flags/[email]
4,Lewis Hall,England,LB,17,61,79,2021 ~ 2025,Chelsea,1710,https://cdn.sofifa.net/players/266/127/23_180.png, https://cdn.sofifa.net/flags/[email]
5,Julio César Enciso,Paraguay,CAM,18,65,83,2022 ~ 2026,Brighton & Hove Albion,1589,https://cdn.sofifa.net/players/255/434/23_180.png, https://cdn.sofifa.net/flags/[email]
6,Randal Kolo Muani,France,RM,23,82,86,2022 ~ 2027,Eintracht Frankfurt,1989,https://cdn.sofifa.net/players/237/679/23_180.png, https://cdn.sofifa.net/flags/[email]
7,Arthur Vermeeren,Belgium,CM,17,70,87,2022 ~ 2026,Antwerp,1765,https://cdn.sofifa.net/players/269/859/23_180.png, https://cdn.sofifa.net/flags/[email]
8,Andrés Iniesta Luján,Spain,CM,37,79,79,2018 ~ 2024,Vissel Kobe,1918,https://cdn.sofifa.net/players/000/041/22_180.png, https://cdn.sofifa.net/flags/[email]
9,Georges Mikautadze,Georgia,CAM,21,71,81,2019 ~ 2026,Metz,1862,https://cdn.sofifa.net/players/254/551/23_180.png, https://cdn.sofifa.net/flags/[email]
10,Carney Chukwuemeka,England,CF,18,64,84,2022 ~ 2028,Chelsea,1687,https://cdn.sofifa.net/players/259/356/23_180.png, https://cdn.sofifa.net/flags/[email]
11,Nicolas Jackson,Senegal,LM,21,73,82,2020 ~ 2026,Villarreal,1787,https://cdn.sofifa.net/players/259/197/23_180.png, https://cdn.sofifa.net/flags/[email]
12,Rico Lewis,England,RB,17,70,87,2022 ~ 2024,Manchester City,1724,https://cdn.sofifa.net/players/271/574/23_180.png, https://cdn.sofifa.net/flags/[email]
13,Noni Madueke,England,RM,20,77,86,2023 ~ 2030,Chelsea,1896,https://cdn.sofifa.net/players/254/796/23_180.png, https://cdn.sofifa.net/flags/[email]
14,Dominik Szoboszlai,Hungary,LM,21,81,87,2021 ~ 2026,RB Leipzig,2024,https://cdn.sofifa.net/players/236/772/23_180.png, https://cdn.sofifa.net/flags/[email]
15,Mason Mount,England,CM,23,82,85,2016 ~ 2024,Chelsea,2109,https://cdn.sofifa.net/players/233/064/23_180.png, https://cdn.sofifa.net/flags/[email]
16,Enzo Fernández,Argentina,CDM,21,81,88,2023 ~ 2031,Chelsea,2177,https://cdn.sofifa.net/players/247/090/23_180.png, https://cdn.sofifa.net/flags/[email]
17,Sacha Boey,France,RB,21,78,83,2021 ~ 2025,Galatasaray,1966,https://cdn.sofifa.net/players/248/266/23_180.png, https://cdn.sofifa.net/flags/[email]
18,Robert Ergas,Uruguay,LM,24,66,72,2022 ~ 2022,Cerro Largo,1658,https://cdn.sofifa.net/players/252/451/23_180.png, https://cdn.sofifa.net/flags/[email]
19,Julián Álvarez,Argentina,RW,22,79,86,2022 ~ 2027,Manchester City,2129,https://cdn.sofifa.net/players/246/191/23_180.png, https://cdn.sofifa.net/flags/[email]
20,Loïs Openda,Belgium,ST,22,78,85,2022 ~ 2027,Lens,1940,https://cdn.sofifa.net/players/243/580/23_180.png, https://cdn.sofifa.net/flags/[email]
21,Evan Ferguson,RIE,CF,17,69,85,2021 ~ 2028,Brighton & Hove Albion,1623,https://cdn.sofifa.net/players/259/608/23_180.png, https://cdn.sofifa.net/flags/[email]
22,Tommaso Baldanzi,Italy,CF,19,75,89,2021 ~ 2027,Empoli,1842,https://cdn.sofifa.net/players/269/312/23_180.png, https://cdn.sofifa.net/flags/[email]
23,Moisés Caicedo,Ecuador,CM,20,78,85,2021 ~ 2027,Brighton & Hove Albion,2007,https://cdn.sofifa.net/players/256/079/23_180.png, https://cdn.sofifa.net/flags/[email]
24,Khvicha Kvaratskhelia,Georgia,CAM,21,81,90,2022 ~ 2027,Napoli,1988,https://cdn.sofifa.net/players/247/635/23_180.png, https://cdn.sofifa.net/flags/[email]
25,Warren Zaïre-Emery,France,CDM,16,71,88,2022 ~ 2025,Paris Saint Germain,1903,https://cdn.sofifa.net/players/270/673/23_180.png, https://cdn.sofifa.net/flags/[email]
26,Santiago Giménez,Mexico,ST,21,77,85,2022 ~ 2026,Feyenoord,1991,https://cdn.sofifa.net/players/245/152/23_180.png, https://cdn.sofifa.net/flags/[email]
27,Alberto Moleiro González,Spain,CAM,18,76,88,2021 ~ 2026,Las Palmas,1859,https://cdn.sofifa.net/players/264/388/23_180.png, https://cdn.sofifa.net/flags/[email]
28,Kai Havertz,Germany,ST,23,83,89,2020 ~ 2025,Chelsea,2051,https://cdn.sofifa.net/players/235/790/23_180.png, https://cdn.sofifa.net/flags/[email]
29,Carlos Henrique Venancio Casimiro,Brazil,CDM,30,89,89,2022 ~ 2026,Manchester United,2251,https://cdn.sofifa.net/players/200/145/23_180.png, https://cdn.sofifa.net/flags/[email]
30,Youssoufa Moukoko,Germany,ST,17,76,89,2020 ~ 2026,Borussia Dortmund,1833,https://cdn.sofifa.net/players/240/833/23_180.png, https://cdn.sofifa.net/flags/[email]
31,Xavi Simons,Netherlands,LW,19,78,88,2022 ~ 2027,PSV,2049,https://cdn.sofifa.net/players/245/367/23_180.png, https://cdn.sofifa.net/flags/[email]
32,Karim Adeyemi,Germany,ST,20,78,87,2022 ~ 2027,Borussia Dortmund,1928,https://cdn.sofifa.net/players/251/852/23_180.png, https://cdn.sofifa.net/flags/[email]
33,Rasmus Højlund,Denmark,ST,19,73,86,2022 ~ 2027,Atalanta,1738,https://cdn.sofifa.net/players/259/399/23_180.png, https://cdn.sofifa.net/flags/[email]
34,Alex Scott,England,CAM,18,71,84,2021 ~ 2025,Bristol City,1923,https://cdn.sofifa.net/players/261/299/23_180.png, https://cdn.sofifa.net/flags/[email]
35,Thiago Almada,Argentina,CF,21,77,87,2022 ~ 2025,Atlanta United,2030,https://cdn.sofifa.net/players/245/371/23_180.png, https://cdn.sofifa.net/flags/[email]
36,Anthony Martial,France,ST,26,80,81,2015 ~ 2024,Manchester United,1960,https://cdn.sofifa.net/players/211/300/23_180.png, https://cdn.sofifa.net/flags/[email]
37,Khéphren Thuram,France,CDM,21,79,85,2019 ~ 2025,Nice,2114,https://cdn.sofifa.net/players/247/246/23_180.png, https://cdn.sofifa.net/flags/[email]
38,Arda Güler,Turkey,RW,17,73,86,2021 ~ 2025,Fenerbahçe,1902,https://cdn.sofifa.net/players/264/309/23_180.png, https://cdn.sofifa.net/flags/[email]
39,Alejandro Garnacho Ferreyra,Argentina,LM,18,70,86,2021 ~ 2028,Manchester United,1700,https://cdn.sofifa.net/players/268/438/23_180.png, https://cdn.sofifa.net/flags/[email]
40,Declan Rice,England,CM,23,84,87,2015 ~ 2024,West Ham United,2089,https://cdn.sofifa.net/players/234/378/23_180.png, https://cdn.sofifa.net/flags/[email]
41,Diego Lainez,Mexico,CAM,22,74,82,Free,Mexico,1861,https://cdn.sofifa.net/players/237/995/23_180.png, https://cdn.sofifa.net/flags/[email]
42,Victor Osimhen,Nigeria,ST,23,85,90,2020 ~ 2025,Napoli,2025,https://cdn.sofifa.net/players/232/293/23_180.png, https://cdn.sofifa.net/flags/[email]
43,Georginio Rutter,France,RW,20,74,84,2023 ~ 2028,Leeds United,1747,https://cdn.sofifa.net/players/245/637/23_180.png, https://cdn.sofifa.net/flags/[email]
44,Gonçalo Bernardo Inácio,Portugal,CB,20,79,88,2019 ~ 2026,Sporting CP,1773,https://cdn.sofifa.net/players/257/179/23_180.png, https://cdn.sofifa.net/flags/[email]
45,Romeo Lavia,Belgium,CDM,18,70,85,2022 ~ 2027,Southampton,1770,https://cdn.sofifa.net/players/263/620/23_180.png, https://cdn.sofifa.net/flags/[email]
46,António João Tavares Silva,Portugal,CB,18,77,88,2022 ~ 2027,Benfica,1710,https://cdn.sofifa.net/players/270/086/23_180.png, https://cdn.sofifa.net/flags/[email]
47,Marcus Edwards,England,ST,23,80,85,2022 ~ 2026,Sporting CP,1863,https://cdn.sofifa.net/players/235/619/23_180.png, https://cdn.sofifa.net/flags/[email]
48,Alexis Mac Allister,Argentina,CDM,23,80,84,2019 ~ 2025,Brighton & Hove Albion,2160,https://cdn.sofifa.net/players/239/837/23_180.png, https://cdn.sofifa.net/flags/[email]
49,Gonçalo Matias Ramos,Portugal,ST,21,80,87,2019 ~ 2025,Benfica,1997,https://cdn.sofifa.net/players/256/903/23_180.png, https://cdn.sofifa.net/flags/[email]
50,Giorgio Scalvini,Italy,CB,18,73,86,2021 ~ 2023,Atalanta,1551,https://cdn.sofifa.net/players/265/188/23_180.png, https://cdn.sofifa.net/flags/[email]
51,Simone Pafundi,Italy,RM,16,67,86,2022 ~ 2025,Udinese,1822,https://cdn.sofifa.net/players/271/575/23_180.png, https://cdn.sofifa.net/flags/[email]
52,Marcus Rashford,England,ST,24,85,88,2014 ~ 2024,Manchester United,2134,https://cdn.sofifa.net/players/231/677/23_180.png, https://cdn.sofifa.net/flags/[email]
53,Francisco José García Torres,Spain,LB,22,76,85,2021 ~ 2025,Rayo Vallecano,1910,https://cdn.sofifa.net/players/246/606/23_180.png, https://cdn.sofifa.net/flags/[email]
54,Alejandro Balde Martínez,Spain,LM,18,77,87,2021 ~ 2024,FC Barcelona,1831,https://cdn.sofifa.net/players/263/578/23_180.png, https://cdn.sofifa.net/flags/[email]
55,Wout Weghorst,Netherlands,ST,29,78,78,30-Jun-23,Manchester United,1899,https://cdn.sofifa.net/players/223/689/23_180.png, https://cdn.sofifa.net/flags/[email]
56,Erling Haaland,Norway,ST,21,90,94,2022 ~ 2027,Manchester City,2144,https://cdn.sofifa.net/players/239/085/23_180.png, https://cdn.sofifa.net/flags/[email]
57,Darwin Núñez,Uruguay,LW,23,82,89,2022 ~ 2028,Liverpool,2094,https://cdn.sofifa.net/players/253/072/23_180.png, https://cdn.sofifa.net/flags/[email]
58,Antony Matheus dos Santos,Brazil,RM,22,81,87,2022 ~ 2027,Manchester United,2046,https://cdn.sofifa.net/players/255/475/23_180.png, https://cdn.sofifa.net/flags/[email]
59,Arnau Martínez López,Spain,RWB,19,76,85,2020 ~ 2025,Girona,1885,https://cdn.sofifa.net/players/260/815/23_180.png, https://cdn.sofifa.net/flags/[email]
61,Jude Bellingham,England,CM,19,85,91,2020 ~ 2025,Borussia Dortmund,2198,https://cdn.sofifa.net/players/252/371/23_180.png, https://cdn.sofifa.net/flags/[email]
62,Jadon Sancho,England,LM,22,82,86,2021 ~ 2026,Manchester United,1884,https://cdn.sofifa.net/players/233/049/23_180.png, https://cdn.sofifa.net/flags/[email]
63,Gavin Bazunu,RIE,GK,20,71,85,2022 ~ 2027,Southampton,1147,https://cdn.sofifa.net/players/243/585/23_180.png, https://cdn.sofifa.net/flags/[email]
64,Kaoru Mitoma,Japan,LM,25,79,82,2021 ~ 2025,Brighton & Hove Albion,2011,https://cdn.sofifa.net/players/255/565/23_180.png, https://cdn.sofifa.net/flags/[email]
65,Julien Duranville,Belgium,RM,16,64,86,2023 ~ 2027,Borussia Dortmund,1604,https://cdn.sofifa.net/players/262/105/23_180.png, https://cdn.sofifa.net/flags/[email]
66,Daichi Kamada,Japan,CF,25,81,83,2017 ~ 2023,Eintracht Frankfurt,2048,https://cdn.sofifa.net/players/232/730/23_180.png, https://cdn.sofifa.net/flags/[email]
67,Lutsharel Geertruida,Netherlands,CDM,21,79,86,2017 ~ 2025,Feyenoord,1960,https://cdn.sofifa.net/players/241/187/23_180.png, https://cdn.sofifa.net/flags/[email]
68,Joško Gvardiol,Croatia,LB,20,82,89,2021 ~ 2027,RB Leipzig,2044,https://cdn.sofifa.net/players/251/517/23_180.png, https://cdn.sofifa.net/flags/[email]
69,Conor Gallagher,England,CM,22,78,85,2017 ~ 2025,Chelsea,2050,https://cdn.sofifa.net/players/238/216/23_180.png, https://cdn.sofifa.net/flags/[email]
70,João Félix Sequeira,Portugal,ST,22,83,89,30-Jun-23,Chelsea,2101,https://cdn.sofifa.net/players/242/444/23_180.png, https://cdn.sofifa.net/flags/[email]
71,Folarin Balogun,England,ST,20,75,84,30-Jun-23,Stade de Reims ,1738,https://cdn.sofifa.net/players/247/463/23_180.png, https://cdn.sofifa.net/flags/[email]
72,Nicolò Fagioli,Italy,CAM,21,75,87,2019 ~ 2026,Juventus,2033,https://cdn.sofifa.net/players/260/823/23_180.png, https://cdn.sofifa.net/flags/[email]
73,Kang In Lee,Korea Republic,CAM,21,76,83,2021 ~ 2025,Mallorca,1885,https://cdn.sofifa.net/players/243/780/23_180.png, https://cdn.sofifa.net/flags/[email]
74,Dušan Vlahović,Serbia,ST,22,84,91,2022 ~ 2026,Juventus,1961,https://cdn.sofifa.net/players/246/430/23_180.png, https://cdn.sofifa.net/flags/[email]
75,Adam Hložek,Czech Republic,LM,19,76,86,2022 ~ 2027,Bayer 04 Leverkusen,1925,https://cdn.sofifa.net/players/246/618/23_180.png, https://cdn.sofifa.net/flags/[email]
76,Armel Bella Kotchap,Germany,CB,20,74,83,2022 ~ 2026,Southampton,1579,https://cdn.sofifa.net/players/247/497/23_180.png, https://cdn.sofifa.net/flags/[email]
77,Rayan Cherki,France,RW,18,74,87,2019 ~ 2023,Olympique Lyonnais,1730,https://cdn.sofifa.net/players/251/570/23_180.png, https://cdn.sofifa.net/flags/[email]
78,Alfie Devine,England,LW,17,61,84,2021 ~ 2024,Tottenham Hotspur,1653,https://cdn.sofifa.net/players/264/180/23_180.png, https://cdn.sofifa.net/flags/[email]
79,C. Ronaldo dos Santos Aveiro,Portugal,ST,37,87,87,2023 ~ 2025,Al Nassr,2101,https://cdn.sofifa.net/players/020/801/23_180.png, https://cdn.sofifa.net/flags/[email]
80,Christopher Nkunku,France,ST,24,86,89,2019 ~ 2024,RB Leipzig,2172,https://cdn.sofifa.net/players/232/411/23_180.png, https://cdn.sofifa.net/flags/[email]
81,Min Jae Kim,Korea Republic,CB,25,80,84,2022 ~ 2025,Napoli,1780,https://cdn.sofifa.net/players/237/086/23_180.png, https://cdn.sofifa.net/flags/[email]
82,Takefusa Kubo,Japan,CAM,21,76,84,2022 ~ 2027,Real Sociedad,1956,https://cdn.sofifa.net/players/237/681/23_180.png, https://cdn.sofifa.net/flags/[email]
83,Armando Broja,Albania,ST,20,75,83,2020 ~ 2028,Chelsea,1739,https://cdn.sofifa.net/players/256/268/23_180.png, https://cdn.sofifa.net/flags/[email]
84,Facundo Farías,Argentina,CF,19,75,85,2020 ~ 2023,Colón,1943,https://cdn.sofifa.net/players/256/287/23_180.png, https://cdn.sofifa.net/flags/[email]
85,Wilfried Gnonto,Italy,ST,18,74,86,2022 ~ 2027,Leeds United,1800,https://cdn.sofifa.net/players/258/906/23_180.png, https://cdn.sofifa.net/flags/[email]
86,Destiny Udogie,Italy,LM,19,76,89,30-Jun-23,Udinese,1977,https://cdn.sofifa.net/players/259/583/23_180.png, https://cdn.sofifa.net/flags/[email]
87,Iván Fresneda Corraliza,Spain,RB,17,69,85,2021 ~ 2025,Real Valladolid,1705,https://cdn.sofifa.net/players/266/253/23_180.png, https://cdn.sofifa.net/flags/[email]
88,Lionel Messi,Argentina,RW,35,91,91,2021 ~ 2023,Paris Saint Germain,2190,https://cdn.sofifa.net/players/158/023/23_180.png, https://cdn.sofifa.net/flags/[email]
89,Harry Kane,England,ST,28,89,89,2010 ~ 2024,Tottenham Hotspur,2197,https://cdn.sofifa.net/players/202/126/23_180.png, https://cdn.sofifa.net/flags/[email]
90,Jules Koundé,France,CB,23,84,89,2022 ~ 2027,FC Barcelona,1947,https://cdn.sofifa.net/players/241/486/23_180.png, https://cdn.sofifa.net/flags/[email]
91,Martín Zubimendi Ibáñez,Spain,CM,23,79,85,2018 ~ 2027,Real Sociedad,2023,https://cdn.sofifa.net/players/248/148/23_180.png, https://cdn.sofifa.net/flags/[email]
92,Brennan Johnson,Wales,ST,21,75,85,2019 ~ 2026,Nottingham Forest,1837,https://cdn.sofifa.net/players/251/421/23_180.png, https://cdn.sofifa.net/flags/[email]
93,Kylian Mbappé,France,LW,23,91,95,2018 ~ 2024,Paris Saint Germain,2181,https://cdn.sofifa.net/players/231/747/23_180.png, https://cdn.sofifa.net/flags/[email]
94,Ryan Gravenberch,Netherlands,CM,20,79,88,2022 ~ 2027,FC Bayern München,2100,https://cdn.sofifa.net/players/246/104/23_180.png, https://cdn.sofifa.net/flags/[email]
95,Bukayo Saka,England,RM,20,85,90,2018 ~ 2024,Arsenal,2173,https://cdn.sofifa.net/players/246/669/23_180.png, https://cdn.sofifa.net/flags/[email]
96,Wesley Fofana,France,CB,21,79,86,2022 ~ 2028,Chelsea,1773,https://cdn.sofifa.net/players/248/695/23_180.png, https://cdn.sofifa.net/flags/[email]
97,Jeremie Frimpong,Netherlands,RM,21,82,88,2021 ~ 2025,Bayer 04 Leverkusen,2054,https://cdn.sofifa.net/players/253/149/23_180.png, https://cdn.sofifa.net/flags/[email]
98,Roger Fernandes,Portugal,RM,16,63,86,2021 ~ 2024,Sporting Braga,1573,https://cdn.sofifa.net/players/263/828/23_180.png, https://cdn.sofifa.net/flags/[email]
99,Fikayo Tomori,England,CB,24,84,88,2021 ~ 2027,Milan,1875,https://cdn.sofifa.net/players/232/756/23_180.png, https://cdn.sofifa.net/flags/[email]
100,Vinícius José de Oliveira Júnior,Brazil,LW,21,86,92,2018 ~ 2025,Real Madrid,1987,https://cdn.sofifa.net/players/238/794/23_180.png, https://cdn.sofifa.net/flags/[email]
101,Piero Hincapié,Ecuador,LB,20,79,86,2021 ~ 2027,Bayer 04 Leverkusen,1864,https://cdn.sofifa.net/players/256/197/23_180.png, https://cdn.sofifa.net/flags/[email]
102,Carlos Alcaraz,Argentina,LM,19,72,84,2023 ~ 2027,Southampton,1915,https://cdn.sofifa.net/players/256/402/23_180.png, https://cdn.sofifa.net/flags/[email]
103,Fabiano Parisi,Italy,LB,21,75,85,2020 ~ 2025,Empoli,2007,https://cdn.sofifa.net/players/258/976/23_180.png, https://cdn.sofifa.net/flags/[email]
104,Yeremy Jesús Pino Santos,Spain,ST,19,79,87,2020 ~ 2027,Villarreal,1827,https://cdn.sofifa.net/players/259/377/23_180.png, https://cdn.sofifa.net/flags/[email]
105,David Datro Fofana,Côte d'Ivoire,ST,19,68,83,2023 ~ 2029,Chelsea,1686,https://cdn.sofifa.net/players/260/942/23_180.png, https://cdn.sofifa.net/flags/[email]
106,Andreas Schjelderup,Norway,CAM,18,71,86,2023 ~ 2028,Benfica,1753,https://cdn.sofifa.net/players/260/952/23_180.png, https://cdn.sofifa.net/flags/[email]
107,Pablo Martín Páez Gavira,Spain,LW,17,80,89,2020 ~ 2026,FC Barcelona,2042,https://cdn.sofifa.net/players/264/240/23_180.png, https://cdn.sofifa.net/flags/[email]
108,Jamie Bynoe-Gittens,England,LM,17,70,87,2022 ~ 2025,Borussia Dortmund,1636,https://cdn.sofifa.net/players/266/032/23_180.png, https://cdn.sofifa.net/flags/[email]
109,Lautaro Martínez,Argentina,ST,24,85,88,2018 ~ 2026,Inter,2159,https://cdn.sofifa.net/players/231/478/23_180.png, https://cdn.sofifa.net/flags/[email]
110,Bruno Guimarães Moura,Brazil,CDM,24,84,87,2022 ~ 2026,Newcastle United,2201,https://cdn.sofifa.net/players/247/851/23_180.png, https://cdn.sofifa.net/flags/[email]
111,Eduardo Camavinga,France,LB,19,81,89,2021 ~ 2027,Real Madrid,2142,https://cdn.sofifa.net/players/248/243/23_180.png, https://cdn.sofifa.net/flags/[email]
112,Norberto Gomes Betuncal,Portugal,ST,24,80,84,2022 ~ 2026,Udinese,1832,https://cdn.sofifa.net/players/251/892/23_180.png, https://cdn.sofifa.net/flags/[email]
113,Elye Wahi,France,LM,19,75,85,2020 ~ 2025,Montpellier,1851,https://cdn.sofifa.net/players/260/407/23_180.png, https://cdn.sofifa.net/flags/[email]
114,Benjamin Šeško,Slovenia,ST,19,74,85,2021 ~ 2026,Salzburg,1859,https://cdn.sofifa.net/players/260/592/23_180.png, https://cdn.sofifa.net/flags/[email]
115,Dejan Kulusevski,Sweden,RW,22,81,86,30-Jun-23,Tottenham Hotspur,2092,https://cdn.sofifa.net/players/247/394/23_180.png, https://cdn.sofifa.net/flags/[email]
116,Kouadio Manu Koné,France,CM,21,77,86,2021 ~ 2025,Borussia Mönchengladbach,2042,https://cdn.sofifa.net/players/250/723/23_180.png, https://cdn.sofifa.net/flags/[email]
117,Anssumane Fati,Spain,ST,19,79,89,2018 ~ 2027,FC Barcelona,1913,https://cdn.sofifa.net/players/253/004/23_180.png, https://cdn.sofifa.net/flags/[email]
118,Florian Wirtz,Germany,CM,19,83,91,2020 ~ 2027,Bayer 04 Leverkusen,2020,https://cdn.sofifa.net/players/256/630/23_180.png, https://cdn.sofifa.net/flags/[email]
119,Ronnie Edwards,England,CB,19,68,80,2020 ~ 2025,Peterborough United,1565,https://cdn.sofifa.net/players/258/167/23_180.png, https://cdn.sofifa.net/flags/[email]
120,Neymar da Silva Santos Jr.,Brazil,LW,30,89,89,2017 ~ 2025,Paris Saint Germain,2157,https://cdn.sofifa.net/players/190/871/23_180.png, https://cdn.sofifa.net/flags/[email]
121,Martin Ødegaard,Norway,CM,23,86,89,2021 ~ 2026,Arsenal,2136,https://cdn.sofifa.net/players/222/665/23_180.png, https://cdn.sofifa.net/flags/[email]
122,Reece James,England,RB,22,84,88,2017 ~ 2028,Chelsea,2251,https://cdn.sofifa.net/players/238/074/23_180.png, https://cdn.sofifa.net/flags/[email]
123,Rafael da Conceição Leão,Portugal,ST,23,84,90,2019 ~ 2024,Milan,1978,https://cdn.sofifa.net/players/241/721/23_180.png, https://cdn.sofifa.net/flags/[email]
